Parameter,Value
rsi_period,6
rsi_lower,23.8
rsi_lower_deltha,0.6
atr_period,6
stop_loss_pct,77
shadown_list_len,6
ma_slow_period,50
ma_fast_period,300
kdj_period,6
kdj_smooth_k,4
kdj_smooth_d,4
init_stop_los_par,1.3
init_stop_profit_par,4
stop_los_par_plus,4.6
stop_profit_par_plus,3.2
init_stop_los_par_plus,0.3
init_stop_profit_par_plus,3.8
stop_los_par,0.3
stop_profit_par,3.8
atr_earn_multiplier,1
atr_los_multiplier,1
rsi_upper,70
stddev_period,6
boll_period,20
boll_dev,2
macd_fast,12
macd_slow,26
macd_signal,9
profit_pct,1.09
loss_pct,0.94
profit_pct_plus,1.02
loss_pct_plus,0.99
init_profit_pct,1.01
init_loss_pct,0.96
init_profit_pct_plus,1.03
init_loss_pct_plus,0.9
lowerest_period,62
